Vivado Simulator 2019.1
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx/Vivado/2019.1/bin/unwrapped/lnx64.o/xelab -wto 48316a155085402484c297c26ddea500 --incr --debug typical --relax --mt 8 -L dist_mem_gen_v8_0_13 -L lib_pkg_v1_0_2 -L lib_cdc_v1_0_2 -L lib_srl_fifo_v1_0_2 -L fifo_generator_v13_2_4 -L lib_fifo_v1_0_13 -L axi_lite_ipif_v3_0_4 -L interrupt_control_v3_1_4 -L axi_quad_spi_v3_2_18 -L xil_defaultlib -L axi_bram_ctrl_v4_1_1 -L axi_uart16550_v2_0_21 -L generic_baseblocks_v2_1_0 -L axi_infrastructure_v1_1_0 -L axi_register_slice_v2_1_19 -L axi_data_fifo_v2_1_18 -L axi_crossbar_v2_1_20 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot dut_top_tb_behav xil_defaultlib.dut_top_tb xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
WARNING: [XSIM 43-4099] "/home/bangya/src-BOOM-HTG937/utils/nasti_lite_bridge/nasti_lite_bridge.sv" Line 5. Module nasti_lite_bridge doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/bangya/src-BOOM-HTG937/utils/nasti_lite_bridge/nasti_lite_writer.sv" Line 4. Module nasti_lite_writer_default doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/bangya/src-BOOM-HTG937/utils/nasti_lite_bridge/nasti_lite_reader.sv" Line 4. Module nasti_lite_reader_default doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/bangya/src-BOOM-HTG937/utils/nasti_lite_bridge/nasti_lite_bridge.sv" Line 5. Module nasti_lite_bridge(ADDR_WIDTH=7) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/bangya/src-BOOM-HTG937/utils/nasti_lite_bridge/nasti_lite_writer.sv" Line 4. Module nasti_lite_writer(ADDR_WIDTH=7) doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/bangya/src-BOOM-HTG937/utils/nasti_lite_bridge/nasti_lite_reader.sv" Line 4. Module nasti_lite_reader(ADDR_WIDTH=7) doesn't have a timescale but at least one module in design has a timescale.
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_unsigned
Compiling package axi_lite_ipif_v3_0_4.ipif_pkg
Compiling package synopsys.attributes
Compiling package ieee.std_logic_misc
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package lib_pkg_v1_0_2.lib_pkg
Compiling package xpm.vcomponents
Compiling package axi_bram_ctrl_v4_1_1.axi_bram_ctrl_funcs
Compiling package ieee.std_logic_signed
Compiling module unisims_ver.IBUFDS
Compiling module unisims_ver.IBUFGDS
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.IBUF
